2022-01-21 10:44:51,645 INFO  Logger.cs: 70 - 
2022-01-21 10:56:26,039 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2022-01-21 10:56:26,039 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:26,040 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:26,040 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-01-21 10:56:26,040 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:26,040 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2022-01-21 10:56:26,041 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2022-01-21 10:56:26,041 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:26,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:26,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:26,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-01-21 10:56:26,043 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:26,043 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:26,043 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-01-21 10:56:26,043 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:26,044 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2022-01-21 10:56:26,044 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-01-21 10:56:26,044 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-01-21 10:56:26,045 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:26,045 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:26,045 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:26,046 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-01-21 10:56:26,046 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:26,046 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-01-21 10:56:26,047 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:26,047 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:26,047 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:26,047 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-01-21 10:56:26,048 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:28,025 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2022-01-21 10:56:28,227 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2022-01-21 10:56:28,228 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_5
2022-01-21 10:56:28,228 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:28,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:28,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:28,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:28,230 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-01-21 10:56:28,230 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-01-21 10:56:28,231 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:28,231 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:28,231 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:28,232 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-01-21 10:56:28,232 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2022-01-21 10:56:28,232 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-01-21 10:56:28,233 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:28,233 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-01-21 10:56:28,233 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-01-21 10:56:28,234 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-01-21 10:56:28,234 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-01-21 10:56:28,234 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:28,235 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:28,235 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2022-01-21 10:56:28,235 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:28,236 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:28,236 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-01-21 10:56:28,236 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:28,237 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2022-01-21 10:56:28,237 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2022-01-21 10:56:28,237 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:28,238 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:28,238 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:28,238 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-01-21 10:56:28,239 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:28,239 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:28,239 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-01-21 10:56:28,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:28,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2022-01-21 10:56:28,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-01-21 10:56:28,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-01-21 10:56:28,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:28,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:28,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:28,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-01-21 10:56:28,243 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:28,243 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-01-21 10:56:28,243 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:28,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:28,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:28,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-01-21 10:56:28,245 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:29,136 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 3, System.Double[]
2022-01-21 10:56:29,137 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-01-21 10:56:29,137 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-01-21 10:56:29,138 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-01-21 10:56:29,138 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:29,138 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:29,139 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:29,139 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:29,139 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-01-21 10:56:29,140 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-01-21 10:56:29,140 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:29,140 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:29,141 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:29,141 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-01-21 10:56:29,141 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2022-01-21 10:56:29,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-01-21 10:56:29,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:29,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-01-21 10:56:29,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-01-21 10:56:29,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-01-21 10:56:29,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-01-21 10:56:29,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:29,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:29,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2022-01-21 10:56:29,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:29,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:29,146 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-01-21 10:56:29,146 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:29,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2022-01-21 10:56:29,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2022-01-21 10:56:29,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:29,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:29,148 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:29,148 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-01-21 10:56:29,149 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:29,149 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:29,149 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-01-21 10:56:29,150 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:29,150 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2022-01-21 10:56:29,150 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-01-21 10:56:29,151 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-01-21 10:56:29,151 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:29,151 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:29,152 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:29,152 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-01-21 10:56:29,152 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:29,153 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-01-21 10:56:29,153 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:29,153 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:29,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:29,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-01-21 10:56:29,155 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:31,402 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2022-01-21 10:56:31,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:56:31,562 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:56:31,563 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:56:31,563 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-21 10:56:31,564 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-01-21 10:56:31,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 10:56:31,565 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 10:56:31,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 10:56:31,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:56:31,567 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:56:31,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:56:31,568 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-21 10:56:31,568 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-01-21 10:56:31,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 10:56:31,569 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 10:56:31,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 10:56:31,645 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:56:56,752 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
